taxa_name,Common Name,Scientific Name,PHYLUM,CLASS,ORDER,FAMILY,GENUS,Temp,Trophic class,Tolerance,Stream flow,Origin
Loligo pealei,LONG-FINNED SQUID,Loligo pealei,MOLLUSCA,CEPHALOPODA,TEUTHIDA,LOLIGINIDAE,LOLIGO,,,,,
Lophius americanus,GOOSEFISH,Lophius americanus,CHORDATA,ACTINOPTERYGII,LOPHIIFORMES,LOPHIIDAE,LOPHIUS,,,,,
Lota lota,Burbot,Lota lota,CHORDATA,ACTINOPTERYGII,GADIFORMES,GADIDAE,LOTA,C,TC,M,FS,N
Lucania parva,Rainwater killifish,Lucania parva,CHORDATA,ACTINOPTERYGII,CYPRINODONTIFORMES,FUNDULIDAE,LUCANIA,,,,,
Lutjanus griseus,GREY SNAPPER,Lutjanus griseus,CHORDATA,ACTINOPTERYGII,PERCIFORMES,LUTJANIDAE,LUTJANUS,,,,,
Luxilus cornutus,Common shiner,Luxilus cornutus,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,CYPRINIDAE,LUXILUS,C-W,GF,M,FD,N
Menidia beryllina,Inland Silverside,Menidia beryllina,CHORDATA,ACTINOPTERYGII,ATHERINIFORMES,ATHERINOPSIDAE,MENIDIA,,,,,
Menidia menidia,Atlantic Silverside,Menidia menidia,CHORDATA,ACTINOPTERYGII,ATHERINIFORMES,ATHERINOPSIDAE,MENIDIA,,,,,
Menidia peninsulae,Tidewater Silverside,Menidia peninsulae,CHORDATA,ACTINOPTERYGII,ATHERINIFORMES,ATHERINOPSIDAE,MENIDIA,,,,,
Merluccius bilinearis,SILVER HAKE (WHITING),Merluccius bilinearis,CHORDATA,ACTINOPTERYGII,GADIFORMES,MERLUCCIIDAE,MERLUCCIUS,,,,,
Microgadus tomcod,Tomcod,Microgadus tomcod,CHORDATA,ACTINOPTERYGII,GADIFORMES,GADIDAE,MICROGADUS,,,,,
Micropterus dolomieu,Smallmouth bass,Micropterus dolomieu,CHORDATA,ACTINOPTERYGII,PERCIFORMES,CENTRARCHIDAE,MICROPTERUS,C-W,TC,M,MG,A
Micropterus salmoides,Largemouth Bass,Micropterus salmoides,CHORDATA,ACTINOPTERYGII,PERCIFORMES,CENTRARCHIDAE,MICROPTERUS,W,TC,M,MG,A
Monacanthus hispidus,PLANEHEAD FILEFISH,Monacanthus hispidus,CHORDATA,ACTINOPTERYGII,TETRAODONTIFORMES,MONACANTHIDAE,MONACANTHUS,,,,,
Morone americana,White perch,Morone americana,CHORDATA,ACTINOPTERYGII,PERCIFORMES,MORONIDAE,MORONE,C-W,TC,M,MG,N
Morone saxatilis,Striped bass,Morone saxatilis,CHORDATA,ACTINOPTERYGII,PERCIFORMES,MORONIDAE,MORONE,W,TC,T,FD,N
Mugil cephalus,Striped mullet,Mugil cephalus,CHORDATA,ACTINOPTERYGII,MUGILIFORMES,MUGILIDAE,MUGIL,,,,,
Mugil curema,White mullet,Mugil curema,CHORDATA,ACTINOPTERYGII,MUGILIFORMES,MUGILIDAE,MUGIL,,,,,
Mullus auratus,RED GOATFISH,Mullus auratus,CHORDATA,ACTINOPTERYGII,PERCIFORMES,MULLIDAE,MULLUS,,,,,
Mustelus canis,SMOOTH DOGFISH,Mustelus canis,CHORDATA,CHONDRICHTHYES,CARCHARHINIFORMES,TRIAKIDAE,MUSTELUS,,,,,
Myoxocephalus aeneus,GRUBBY,Myoxocephalus aeneus,CHORDATA,ACTINOPTERYGII,SCORPAENIFORMES,COTTIDAE,MYOXOCEPHALUS,,,,,
Myoxocephalus octodecemspinosus,Longhorn sculpin,Myoxocephalus octodecemspinosus,CHORDATA,ACTINOPTERYGII,SCORPAENIFORMES,COTTIDAE,MYOXOCEPHALUS,,,,,
Notemigonus crysoleucas,Golden shiner,Notemigonus crysoleucas,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,CYPRINIDAE,NOTEMIGONUS,W,GF,T,MG,N
Notropis bifrenatus,Bridled shiner,Notropis bifrenatus,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,CYPRINIDAE,NOTROPIS,,,,,
Notropis hudsonius,Spottail shiner,Notropis hudsonius,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,CYPRINIDAE,NOTROPIS,W,WC,M,MG,N
Notropis volucellus,Mimic Shiner,Notropis volucellus,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,CYPRINIDAE,NOTROPIS,,,,,
Oncorhynchus aguabonita,Golden Trout,Oncorhynchus aguabonita,CHORDATA,ACTINOPTERYGII,SALMONIFORMES,SALMONIDAE,ONCORHYNCHUS,,,,,
Oncorhynchus mykiss,Rainbow trout,Oncorhynchus mykiss,CHORDATA,ACTINOPTERYGII,SALMONIFORMES,SALMONIDAE,ONCORHYNCHUS,,,,,
Oncorhynchus nerka,Kokanee Salmon,Oncorhynchus nerka,CHORDATA,ACTINOPTERYGII,SALMONIFORMES,SALMONIDAE,ONCORHYNCHUS,,,,,
Ophidion marginatum,STRIPED CUSK-EEL,Ophidion marginatum,CHORDATA,ACTINOPTERYGII,OPHIDIIFORMES,OPHIDIIDAE,OPHIDION,,,,,
Opsanus tau,OYSTER TOADFISH,Opsanus tau,CHORDATA,ACTINOPTERYGII,BATRACHOIDIFORMES,BATRACHOIDIDAE,OPSANUS,,,,,
Osmerus mordax,RAINBOW SMELT,Osmerus mordax,CHORDATA,ACTINOPTERYGII,OSMERIFORMES,OSMERIDAE,OSMERUS,,,,,
Osteichthyes,NO FISH CAUGHT (Not Dry),Osteichthyes,CHORDATA,NA,NA,NA,NA,,,,,
Paralichthys dentatus,SUMMER FLOUNDER,Paralichthys dentatus,CHORDATA,ACTINOPTERYGII,PLEURONECTIFORMES,PARALICHTHYIDAE,PARALICHTHYS,,,,,
Paralichthys oblongus,Fourspot flounder,Paralichthys oblongus,CHORDATA,ACTINOPTERYGII,PLEURONECTIFORMES,PARALICHTHYIDAE,PARALICHTHYS,,,,,
Perca flavescens,Yellow perch,Perca flavescens,CHORDATA,ACTINOPTERYGII,PERCIFORMES,PERCIDAE,PERCA,C-W,TC,M,MG,N
Petromyzon marinus,Sea lamprey,Petromyzon marinus,CHORDATA,CEPHALASPIDOMORPHI,PETROMYZONTIFORMES,PETROMYZONTIDAE,PETROMYZON,C-W,PF,M,FD,N
Pholis gunnellus,ROCK GUNNEL,Pholis gunnellus,CHORDATA,ACTINOPTERYGII,PERCIFORMES,PHOLIDAE,PHOLIS,,,,,
Pimephales notatus,Bluntnose minnow,Pimephales notatus,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,CYPRINIDAE,PIMEPHALES,W,GF,T, ,A
Pimephales promelas,Fathead minnow,Pimephales promelas,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,CYPRINIDAE,PIMEPHALES,W,GF,T,MG,A
Pollachius virens,POLLOCK,Pollachius virens,CHORDATA,ACTINOPTERYGII,GADIFORMES,GADIDAE,POLLACHIUS,,,,,
Pomatomus saltatrix,Bluefish,Pomatomus saltatrix,CHORDATA,ACTINOPTERYGII,PERCIFORMES,POMATOMIDAE,POMATOMUS,,,,,
Pomoxis annularis,White Crappie,Pomoxis annularis,CHORDATA,ACTINOPTERYGII,PERCIFORMES,CENTRARCHIDAE,POMOXIS,,,,,
Pomoxis nigromaculatus,Black Crappie,Pomoxis nigromaculatus,CHORDATA,ACTINOPTERYGII,PERCIFORMES,CENTRARCHIDAE,POMOXIS,W,TC,M,MG,A
Priacanthus arenatus,BIGEYE,Priacanthus arenatus,CHORDATA,ACTINOPTERYGII,PERCIFORMES,PRIACANTHIDAE,PRIACANTHUS,,,,,
Prionotus carolinus,Northern searobin,Prionotus carolinus,CHORDATA,ACTINOPTERYGII,SCORPAENIFORMES,TRIGLIDAE,PRIONOTUS,,,,,
Prionotus evolans,STRIPED SEAROBIN,Prionotus evolans,CHORDATA,ACTINOPTERYGII,SCORPAENIFORMES,TRIGLIDAE,PRIONOTUS,,,,,
Prionotus spp.,SEA ROBIN,Prionotus spp.,CHORDATA,ACTINOPTERYGII,SCORPAENIFORMES,TRIGLIDAE,PRIONOTUS,,,,,
Pristigenys alta,SHORT BIGEYE,Pristigenys alta,CHORDATA,ACTINOPTERYGII,PERCIFORMES,PRIACANTHIDAE,PRISTIGENYS,,,,,
Pseudopleuronectes americanus,Winter flounder,Pseudopleuronectes americanus,CHORDATA,ACTINOPTERYGII,PLEURONECTIFORMES,PLEURONECTIDAE,PSEUDOPLEURONECTES,,,,,
Pungitius pungitius,Ninespine stickleback,Pungitius pungitius,CHORDATA,ACTINOPTERYGII,GASTEROSTEIFORMES,GASTEROSTEIDAE,PUNGITIUS,,,,,
Raja eglanteria,CLEARNOSE SKATE,Raja eglanteria,CHORDATA,CHONDRICHTHYES,RAJIFORMES,RAJIDAE,RAJA,,,,,
Raja erinacea,LITTLE SKATE,Raja erinacea,CHORDATA,CHONDRICHTHYES,RAJIFORMES,RAJIDAE,RAJA,,,,,
Raja ocellata,WINTER SKATE (BIG SKATE),Raja ocellata,CHORDATA,CHONDRICHTHYES,RAJIFORMES,RAJIDAE,RAJA,,,,,
Rhinichthys atratulus,Blacknose dace,Rhinichthys atratulus,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,CYPRINIDAE,RHINICHTHYS,C-W,GF,T,FS,N
Rhinichthys cataractae,Longnose dace,Rhinichthys cataractae,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,CYPRINIDAE,RHINICHTHYS,C-W,BI,M,FS,N
Salmo salar,Atlantic salmon,Salmo salar,CHORDATA,ACTINOPTERYGII,SALMONIFORMES,SALMONIDAE,SALMO,,,,,
Salmo trutta,Brown trout,Salmo trutta,CHORDATA,ACTINOPTERYGII,SALMONIFORMES,SALMONIDAE,SALMO,,,,,
Salmonidae,Atlantic Salmon  X Brown Trout,Salmonidae,CHORDATA,ACTINOPTERYGII,SALMONIFORMES,SALMONIDAE,NA,,,,,
Salmonidae,Trout,Salmonidae,CHORDATA,ACTINOPTERYGII,SALMONIFORMES,SALMONIDAE,NA,,,,,
Salvelinus fontinalis,"Brook trout, stocked",Salvelinus fontinalis,CHORDATA,ACTINOPTERYGII,SALMONIFORMES,SALMONIDAE,SALVELINUS,C,TC,I,FS,N
Salvelinus fontinalis,"Brook trout, wild",Salvelinus fontinalis,CHORDATA,ACTINOPTERYGII,SALMONIFORMES,SALMONIDAE,SALVELINUS,C,TC,I,FS,N
Salvelinus namaycush,Lake Trout,Salvelinus namaycush,CHORDATA,ACTINOPTERYGII,SALMONIFORMES,SALMONIDAE,SALVELINUS,,,,,
Sander vitreus,Walleye,Stizostedion vitreum,CHORDATA,ACTINOPTERYGII,PERCIFORMES,PERCIDAE,STIZOSTEDION,C-W,TC,M,MG,A
Sarda sarda,ATLANTIC BONITO,Sarda sarda,CHORDATA,ACTINOPTERYGII,PERCIFORMES,SCOMBRIDAE,SARDA,,,,,
Scomber scombus,Atlantic mackerel,Scomber scombus,CHORDATA,ACTINOPTERYGII,PERCIFORMES,SCOMBRIDAE,SCOMBER,,,,,
Scomberomorus maculatus,SPANISH MACKEREL,Scomberomorus maculatus,CHORDATA,ACTINOPTERYGII,PERCIFORMES,SCOMBRIDAE,SCOMBEROMORUS,,,,,
SCORPAENIDAE,SCORPION FISH,SCORPAENIDAE,CHORDATA,ACTINOPTERYGII,SCORPAENIFORMES,SCORPAENIDAE,NA,,,,,
Selar crumenophthalmus,BIGEYE SCAD,Selar crumenophthalmus,CHORDATA,ACTINOPTERYGII,PERCIFORMES,CARANGIDAE,SELAR,,,,,
Selene setapinnis,MOONFISH,Selene setapinnis,CHORDATA,ACTINOPTERYGII,PERCIFORMES,CARANGIDAE,SELENE,,,,,
Selene vomer,Lookdown,Selene vomer,CHORDATA,ACTINOPTERYGII,PERCIFORMES,CARANGIDAE,SELENE,,,,,
Semotilus atromaculatus,Creek chub,Semotilus atromaculatus,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,CYPRINIDAE,SEMOTILUS,C-W,GF,T,MG,N
Semotilus corporalis,Fallfish,Semotilus corporalis,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,CYPRINIDAE,SEMOTILUS,C-W,GF,M,FS,N
Semotilus margarita,Pearl Dace,Semotilus margarita,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,CYPRINIDAE,SEMOTILUS,,,,,
Seriola zonata,BANDED RUDDERFISH,Seriola zonata,CHORDATA,ACTINOPTERYGII,PERCIFORMES,CARANGIDAE,SERIOLA,,,,,
Sphoeroides maculatus,NORTHERN PUFFER,Sphoeroides maculatus,CHORDATA,ACTINOPTERYGII,TETRAODONTIFORMES,TETRAODONTIDAE,SPHOEROIDES,,,,,
Sphyraena borealis,NORTHERN SENNET,Sphyraena borealis,CHORDATA,ACTINOPTERYGII,PERCIFORMES,SPHYRAENIDAE,SPHYRAENA,,,,,
Squalus acanthias,Spiny dogfish,Squalus acanthias,CHORDATA,CHONDRICHTHYES,SQUALIFORMES,SQUALIDAE,SQUALUS,,,,,
Stenotomus chrysops,PORGY (SCUP),Stenotomus chrysops,CHORDATA,ACTINOPTERYGII,PERCIFORMES,SPARIDAE,STENOTOMUS,,,,,
Stizostedion vitreum,Walleye,Stizostedion vitreum,CHORDATA,ACTINOPTERYGII,PERCIFORMES,PERCIDAE,STIZOSTEDION,C-W,TC,M,MG,A
Strongylura marina,Atlantic Needlefish,Strongylura marina,CHORDATA,ACTINOPTERYGII,BELONIFORMES,BELONIDAE,STRONGYLURA,,,,,
Syngnathus fuscus,Northern pipefish,Syngnathus fuscus,CHORDATA,ACTINOPTERYGII,GASTEROSTEIFORMES,SYNGNATHIDAE,SYNGNATHUS,,,,,
Synodus foetens,INSHORE LIZARDFISH,Synodus foetens,CHORDATA,ACTINOPTERYGII,AULOPIFORMES,SYNODONTIDAE,SYNODUS,,,,,
Tautoga onitus,tautog,Tautoga onitus,CHORDATA,ACTINOPTERYGII,PERCIFORMES,LABRIDAE,TAUTOGA,,,,,
Tautogolabrus adsperus,Cunner,Tautogolabrus adsperus,CHORDATA,ACTINOPTERYGII,PERCIFORMES,LABRIDAE,TAUTOGOLABRUS,,,,,
Tinca tinca,Tench,Tinca tinca,CHORDATA,ACTINOPTERYGII,CYPRINIFORMES,CYPRINIDAE,TINCA,,,,,
Trachinotus carolinus,POMPANO,Trachinotus carolinus,CHORDATA,ACTINOPTERYGII,PERCIFORMES,CARANGIDAE,TRACHINOTUS,,,,,
Trachurus lathami,ROUGH SCAD (SAUREL),Trachurus lathami,CHORDATA,ACTINOPTERYGII,PERCIFORMES,CARANGIDAE,TRACHURUS,,,,,
Triglops murrayi,MOUSTACHE SCULPIN,Triglops murrayi,CHORDATA,ACTINOPTERYGII,SCORPAENIFORMES,COTTIDAE,TRIGLOPS,,,,,
Trinectes maculatus,Hogchoker,Trinectes maculatus,CHORDATA,ACTINOPTERYGII,PLEURONECTIFORMES,ACHIRIDAE,TRINECTES,,,,,
Umbra limi,Central mudminnow,Umbra limi,CHORDATA,ACTINOPTERYGII,ESOCIFORMES,UMBRIDAE,UMBRA,,,,,
Upeneus parvus,DWARF GOATFISH,Upeneus parvus,CHORDATA,ACTINOPTERYGII,PERCIFORMES,MULLIDAE,UPENEUS,,,,,
Urophycis chuss,Red hake,Urophycis chuss,CHORDATA,ACTINOPTERYGII,GADIFORMES,GADIDAE,UROPHYCIS,,,,,
Urophycis regia,SPOTTED HAKE,Urophycis regia,CHORDATA,ACTINOPTERYGII,GADIFORMES,GADIDAE,UROPHYCIS,,,,,
